{'record_count': 89787L, 'amount_sum': 14177842792.5578}
---------------------
{u'project': u'Z020948003', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A021807003', 'record_count': 15L, 'amount_sum': 829714.96}
{u'project': u'A034412004', 'record_count': 1L, 'amount_sum': 121147.47}
{u'project': u'M013619001', 'record_count': 1L, 'amount_sum': 232000.0}
{u'project': u'A032232004', 'record_count': 6L, 'amount_sum': 5000000.0}
{u'project': u'A032343001', 'record_count': 66L, 'amount_sum': 556550.7}
{u'project': u'A033528001', 'record_count': 10L, 'amount_sum': 18576277.97}
{u'project': u'M011669001', 'record_count': 72L, 'amount_sum': 7000000.0}
{u'project': u'A033112002', 'record_count': 3L, 'amount_sum': 25224.56}
{u'project': u'M013245001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A032833002', 'record_count': 8L, 'amount_sum': 500000.0}
{u'project': u'M012630001', 'record_count': 1L, 'amount_sum': 5000000.0}
{u'project': u'A034431001', 'record_count': 1L, 'amount_sum': 97228.76}
{u'project': u'M012986001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A031129001', 'record_count': 294L, 'amount_sum': 34250230.000437}
{u'project': u'A032394001', 'record_count': 12L, 'amount_sum': 8056125.0}
{u'project': u'M013312001', 'record_count': 1L, 'amount_sum': 50000.0}
{u'project': u'A034872001', 'record_count': 32L, 'amount_sum': 1880593.71}
{u'project': u'A035226001', 'record_count': 180L, 'amount_sum': 695267.0700006}
{u'project': u'A031708001', 'record_count': 136L, 'amount_sum': 122242.87}
{u'project': u'A034576001', 'record_count': 2L, 'amount_sum': 5000000.0}
{u'project': u'M013560001', 'record_count': 4L, 'amount_sum': 850000.0}
{u'project': u'S065404001', 'record_count': 9L, 'amount_sum': 809954.0}
{u'project': u'M013402001', 'record_count': 3L, 'amount_sum': 20000000.0}
{u'project': u'M013127001', 'record_count': 4L, 'amount_sum': 1000000.0}
{u'project': u'Z020948002', 'record_count': 1L, 'amount_sum': 8000000.0}
{u'project': u'M013554001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'A032268009', 'record_count': 2L, 'amount_sum': 229666.95}
{u'project': u'A033299004', 'record_count': 2L, 'amount_sum': 82359.33}
{u'project': u'M013372001', 'record_count': 8L, 'amount_sum': 950000.0}
{u'project': u'M012960001', 'record_count': 4L, 'amount_sum': 1000000.0}
{u'project': u'M013447001', 'record_count': 1L, 'amount_sum': 350000.0}
{u'project': u'A033694001', 'record_count': 12L, 'amount_sum': 3171140.28}
{u'project': u'A034527001', 'record_count': 1L, 'amount_sum': 4000000.0}
{u'project': u'M013150001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'M013379001', 'record_count': 1L, 'amount_sum': 170000.0}
{u'project': u'M013198001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M012755001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M012987001', 'record_count': 1L, 'amount_sum': 6000000.0}
{u'project': u'M013627001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'S064669002', 'record_count': 36L, 'amount_sum': 425000.05001}
{u'project': u'A020892001', 'record_count': 18L, 'amount_sum': 9315359.68}
{u'project': u'M012815001', 'record_count': 1L, 'amount_sum': 400000.0}
{u'project': u'M012961001', 'record_count': 4L, 'amount_sum': 1000000.0}
{u'project': u'M013169001', 'record_count': 4L, 'amount_sum': 100000.0}
{u'project': u'A032870001', 'record_count': 4L, 'amount_sum': 3278061.29}
{u'project': u'A033018001', 'record_count': 12L, 'amount_sum': 4454408.65}
{u'project': u'A034062003', 'record_count': 12L, 'amount_sum': 1163247.9}
{u'project': u'A032092001', 'record_count': 130L, 'amount_sum': 4681072.1202}
